account_id,amount,amount_log,tx_count,true_label,pred_lr
1189,0.25,0.2231435513142097,5,0,0
1840,5.62,1.890095369948917,5,0,0
1938,52.8,3.9852734671677386,6,0,0
1118,40.5,3.725693427236653,10,0,0
1108,42.91,3.782142084573626,2,0,0
1394,90.32,4.514369821661595,6,0,0
1751,46.26,3.8556642717587617,6,0,0
1012,179.41,5.195232038464711,3,0,0
1598,42.82,3.78009033416732,3,0,0
1230,23.01,3.178470410233162,4,0,0
1663,69.15,4.25063580654847,4,0,0
1540,53.8,4.00369019395397,5,0,0
1557,18.05,2.94706710157271,2,0,0
1686,41.86,3.757938990045431,4,0,0
1875,12.72,2.61885462229774,5,0,0
1437,86.25,4.468777561082536,5,0,0
1913,33.25,3.5336865647082343,5,0,0
1516,84.6,4.449685283147696,4,0,0
1072,18.65,2.9780773383152703,4,0,0
1577,9.14,2.316487998163037,3,0,0
1495,41.75,3.755369195382769,5,0,0
1920,20.21,3.054472768576592,5,1,0
1243,58.39,4.0841258620277685,6,0,0
1260,35.56,3.598954746585949,3,0,0
1328,4.48,1.7011051009599245,5,0,0
1638,1.4,0.8754687373538999,3,0,0
1946,80.07,4.395312978999615,3,1,0
1991,22.81,3.170105660498771,3,0,0
1060,5.49,1.8702625307159984,5,0,0
1710,81.59,4.413888607822626,5,0,0
1402,11.72,2.543175557911976,7,0,0
1536,9.31,2.333114298028869,5,0,0
1538,60.68,4.1219597292550745,4,0,0
1270,37.3,3.6454498961866,7,1,0
1907,155.27,5.0515852804252095,4,0,0
1815,154.21,5.044779038663093,1,0,0
1106,7.56,2.1471001901536506,4,0,0
1501,15.01,2.773213527008623,2,0,0
1784,2.32,1.199964782928397,3,0,0
1223,39.71,3.706473762514888,4,0,0
1853,39.46,3.7003138317396,5,0,0
1127,22.19,3.143721151267441,7,0,0
1910,39.45,3.700066643504501,3,0,0
1887,21.01,3.0914968955383704,5,0,0
1647,34.17,3.5601934464858918,3,0,0
1402,189.7,5.250701512606374,7,0,0
1825,25.48,3.2763897310688077,4,0,0
1735,5.8,1.916922612182061,3,0,0
1723,216.64,5.382842321617725,5,0,0
1092,13.91,2.702032128776647,2,0,0
